Country,1945,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020
Afghanistan,7471750,8151000,8892000,9830000,10998000,12431000,14133000,15045000,13120000,13569000,19446000,22462000,26335000,29121000,32565000,36644000
Albania,1082544,1228000,1393000,1624000,1884000,2157000,2402000,2672000,2957000,3245000,3159000,3159000,3025000,2987000,3030000,3075000
Algeria,8035506,8893000,9842000,10910000,11964000,13932000,16141000,18807000,22009000,25191000,28322000,30639000,32918000,35950000,39543000,42973000
American Samoa,20000,20000,20000,21000,25000,28000,30000,33000,39000,48000,54000,58000,57000,56000,55000,54000
Andorra,7000,7000,7000,9000,14000,20000,27000,34000,45000,53000,64000,66000,77000,85000,86000,86000
Angola,3833165,4118000,4424000,4798000,5135000,5606000,6051000,7206000,8390000,9486000,11000000,12683000,14770000,17043000,19626000,22485000
Anguilla,6000,6000,6000,6000,6000,7000,7000,7000,7000,9000,10000,12000,14000,15000,17000,19000
Antigua and Barbuda,40692,46000,52000,55000,60000,66000,69000,69000,65000,65000,69000,76000,82000,87000,93000,99000
Argentina,15540828,17151000,18928000,20617000,22284000,23963000,26082000,28370000,30672000,33036000,35274000,37336000,39182000,41344000,43432000,45379000
Armenia,1174161,1356000,1566000,1869000,2206000,2520000,2835000,3134000,3465000,3530000,3131000,3101000,3085000,3072000,3057000,3022000
Aruba,46296,50000,54000,58000,60000,60000,60000,60000,62000,64000,80000,90000,97000,105000,113000,120000
Australia,7367948,8268000,9278000,10362000,11440000,12661000,13772000,14616000,15696000,16957000,17976000,19054000,20233000,21516000,22752000,23939000
Austria,6925017,6936000,6947000,7048000,7271000,7468000,7579000,7550000,7560000,7723000,8048000,8114000,8315000,8448000,8666000,8860000
Azerbaijan,2513276,2886000,3314000,3882000,4567000,5169000,5697000,6199000,6846000,7498000,8051000,8464000,8826000,9302000,9781000,10206000
Bahamas,57284,71000,88000,113000,140000,171000,190000,210000,229000,246000,266000,283000,297000,311000,325000,338000
Bahrain,100954,115000,131000,157000,192000,220000,259000,348000,424000,506000,583000,655000,916000,1181000,1347000,1506000
Bangladesh,42016522,45646000,49589000,54593000,60285000,67332000,76153000,87938000,102309000,112213000,121443000,132151000,144139000,156119000,168958000,169778000
Barbados,195268,211000,228000,233000,235000,239000,248000,252000,258000,263000,268000,274000,281000,286000,291000,295000
Belarus,7665432,7723000,7781000,8168000,8591000,9028000,9361000,9644000,9982000,10201000,10205000,10034000,9807000,9681000,9590000,9478000
Belgium,8416913,8640000,8869000,9119000,9449000,9638000,9795000,9847000,9859000,9970000,10156000,10264000,10470000,10866000,11324000,11721000
Belize,56571,66000,77000,92000,107000,123000,136000,145000,166000,191000,218000,249000,282000,315000,348000,380000
Benin,1515392,1673000,1847000,2056000,2311000,2620000,2996000,3459000,4031000,4706000,5647000,6620000,7778000,9057000,10449000,11957000
Bermuda,36214,39000,42000,45000,49000,53000,54000,55000,57000,58000,61000,64000,66000,69000,71000,72000
Bhutan,143829,164000,187000,213000,255000,310000,373000,447000,530000,615000,567000,606000,655000,700000,742000,783000
Bolivia,2489850,2767000,3075000,3435000,3854000,4347000,4915000,5442000,5935000,6574000,7375000,8196000,9073000,9948000,10801000,11640000
Bosnia and Herzegovina,2383721,2663000,2975000,3241000,3494000,3704000,3981000,4093000,4227000,4315000,3547000,3806000,3894000,3885000,3868000,3836000
Botswana,402080,431000,462000,497000,539000,584000,705000,901000,1080000,1265000,1478000,1680000,1841000,2030000,2183000,2313000
Brazil,46328767,53444000,61652000,71412000,82602000,94931000,107328000,121064000,135734000,149410000,161912000,174316000,186021000,195835000,204260000,216016000
British Virgin Islands,7000,7000,7000,8000,9000,10000,11000,11000,14000,16000,20000,23000,26000,30000,34000,38000
Brunei,33197,45000,61000,84000,103000,128000,157000,186000,218000,253000,288000,326000,362000,396000,430000,465000
Bulgaria,7010267,7251000,7500000,7868000,8202000,8490000,8721000,8844000,8944000,8895000,8285000,7909000,7612000,7392000,7187000,6967000
Burkina Faso,4151274,4377000,4615000,4866000,5032000,5304000,5674000,6319000,7171000,8362000,9903000,11588000,13904000,16242000,18932000,21978000
Burundi,2166771,2363000,2577000,2816000,3171000,3522000,3677000,4298000,4915000,5509000,5800000,6716000,7789000,9121000,10743000,12632000
Cambodia,3960940,4472000,5049000,5762000,6602000,7395000,7500000,6889000,7842000,9368000,11235000,12352000,13298000,14454000,15709000,16927000
Cameroon,4585021,4888000,5211000,5609000,6104000,6727000,7522000,8756000,10227000,11984000,13828000,15818000,18132000,20823000,23740000,26970000
Canada,12232019,14012000,16051000,18267000,20072000,21750000,23210000,24594000,25942000,27791000,29691000,31100000,32387000,33760000,35100000,36388000
Cape Verde,127112,147000,170000,197000,232000,269000,281000,297000,317000,340000,386000,431000,471000,509000,546000,584000
Cayman Islands,7000,7000,7000,8000,9000,11000,15000,18000,21000,27000,33000,39000,45000,51000,57000,62000
Central African Republic,1176872,1260000,1349000,1468000,1628000,1840000,2058000,2349000,2715000,3085000,3545000,3980000,4364000,4845000,5392000,5991000
Chad,2423971,2608000,2806000,3043000,3345000,3728000,4145000,4523000,5067000,5842000,6770000,7943000,9401000,10544000,11632000,12756000
Chile,5501228,6091000,6744000,7586000,8510000,9369000,10208000,10999000,11953000,13008000,14173000,15175000,15980000,16760000,17509000,18187000
China,521370267,562580000,607047000,651340000,716667000,822116000,920295000,987822000,1061876000,1153164000,1221056000,1268302000,1302285000,1336681000,1367486000,1397026000
Colombia,9888473,11592000,13589000,15953000,18647000,21430000,24125000,26632000,29748000,33148000,36532000,38911000,41488000,44206000,46737000,49085000
Comoros,135372,149000,164000,183000,207000,237000,276000,340000,383000,431000,483000,546000,624000,707000,781000,847000
Cook Islands,13235,15000,17000,18000,20000,21000,20000,19000,18000,19000,19000,17000,14000,12000,10000,9000
Costa Rica,728381,867000,1032000,1249000,1488000,1736000,1992000,2300000,2645000,3024000,3445000,3883000,4209000,4517000,4815000,5098000
Croatia,3723520,3838000,3956000,4037000,4134000,4206000,4256000,4384000,4458000,4509000,4497000,4411000,4496000,4487000,4465000,4428000
Cuba,5243846,5785000,6382000,7028000,7810000,8543000,9291000,9653000,10065000,10507000,10848000,11072000,11199000,11099000,11032000,10932000
Curaçao,92893,102000,112000,124000,134000,145000,150000,148000,154000,146000,142000,134000,137000,144000,149000,152000
Cyprus,459709,495000,533000,579000,601000,628000,627000,631000,680000,746000,848000,920000,1011000,1103000,1190000,1267000
Czech Republic,8506671,8926000,9366000,9660000,9777000,9796000,10043000,10289000,10311000,10310000,10324000,10269000,10267000,10551000,10645000,10703000
Democratic Republic of the Congo,12313098,13569000,14953000,16611000,18856000,21781000,25033000,29011000,33348000,39152000,46705000,52446000,60699000,69852000,79376000,89250000
Denmark,4110357,4272000,4440000,4582000,4759000,4929000,5060000,5124000,5114000,5141000,5233000,5338000,5433000,5516000,5582000,5643000
Djibouti,70330,80000,91000,112000,143000,180000,227000,327000,383000,500000,554000,670000,667000,741000,829000,922000
Dominica,47439,52000,57000,60000,64000,70000,74000,74000,74000,71000,72000,71000,73000,73000,74000,75000
Dominican Republic,2022136,2353000,2738000,3232000,3806000,4423000,5049000,5697000,6379000,7084000,7759000,8469000,9165000,9824000,10479000,11110000
Timor-Leste,401894,436000,473000,509000,554000,598000,677000,558000,649000,740000,868000,768000,985000,1088000,1232000,1384000
Ecuador,2955217,3370000,3843000,4416000,5118000,5940000,6872000,7921000,9062000,10319000,11266000,12446000,13663000,14791000,15869000,16905000
Egypt,18836150,21198000,23856000,26847000,30266000,33575000,36953000,42635000,50053000,54908000,58946000,65159000,72544000,80472000,88488000,99667000
El Salvador,1693789,1940000,2222000,2582000,3018000,3604000,4073000,4571000,4672000,5110000,5480000,5850000,5957000,6053000,6142000,6218000
Equatorial Guinea,198867,212000,226000,244000,253000,271000,214000,257000,326000,372000,427000,492000,568000,651000,741000,837000
Eritrea,1313148,1403000,1499000,1615000,1747000,2161000,2422000,2569000,2942000,3138000,3566000,4198000,5070000,5793000,6528000,7260000
Estonia,1040014,1096000,1155000,1211000,1288000,1364000,1433000,1483000,1539000,1570000,1447000,1380000,1332000,1303000,1266000,1229000
Ethiopia,18508964,20175000,21991000,24169000,26741000,29469000,32976000,36037000,40684000,47555000,55726000,64366000,74355000,86043000,99466000,114641000
Faroe Islands,31030,32000,33000,35000,38000,39000,41000,44000,46000,48000,44000,46000,49000,50000,51000,52000
Federated States of Micronesia,26694,31000,36000,42000,49000,57000,67000,78000,91000,109000,106000,108000,109000,108000,106000,103000
Fiji,249081,288000,333000,394000,464000,522000,577000,635000,699000,740000,773000,805000,837000,876000,910000,936000
Finland,3795060,4009000,4235000,4430000,4564000,4607000,4712000,4780000,4902000,4987000,5105000,5169000,5239000,5355000,5477000,5572000
France,40902552,42540000,44243000,46612000,49834000,51955000,53998000,55164000,56561000,58256000,59824000,61256000,63060000,64941000,66554000,67849000
French Polynesia,55125,63000,72000,82000,95000,115000,134000,151000,176000,200000,217000,236000,254000,269000,283000,296000
Gabon,403394,416000,429000,447000,475000,515000,648000,714000,834000,939000,1070000,1237000,1396000,1546000,1706000,1877000
Georgia,3229429,3516000,3828000,4147000,4465000,4695000,4898000,5046000,5193000,5432000,5042000,4819000,4791000,4903000,4932000,4931000
Germany,66601240,68375000,70196000,72481000,75639000,77784000,78683000,78298000,77685000,79381000,81654000,82184000,82440000,81645000,80855000,82983000
Ghana,4640239,5298000,6049000,6959000,8010000,8789000,10100000,11153000,13573000,15549000,17322000,18982000,21107000,23572000,26328000,29341000
Gibraltar,22042,23000,24000,25000,26000,27000,30000,29000,29000,30000,27000,28000,29000,29000,30000,30000
Greece,7187985,7567000,7966000,8328000,8551000,8793000,9047000,9643000,9924000,10130000,10458000,10560000,10669000,10750000,10776000,10743000
Greenland,19593,23000,27000,33000,40000,47000,50000,51000,54000,56000,57000,57000,58000,58000,58000,58000
Grenada,67953,76000,85000,91000,94000,96000,96000,91000,94000,95000,98000,102000,105000,108000,111000,114000
Guam,52174,60000,69000,67000,75000,87000,103000,107000,121000,135000,145000,156000,159000,160000,162000,169000
Guatemala,2527225,2969000,3488000,4100000,4746000,5265000,5911000,6650000,7581000,8966000,10028000,11086000,12183000,13551000,14919000,16265000
Guernsey,45021,46000,47000,47000,51000,54000,54000,54000,56000,63000,61000,62000,64000,65000,67000,68000
Guinea,2399496,2586000,2787000,3027000,3314000,3644000,4019000,4448000,5227000,6119000,7446000,8351000,9154000,10325000,11781000,13420000
Guinea-Bissau,556547,574000,592000,617000,604000,621000,681000,789000,886000,996000,1144000,1279000,1415000,1566000,1727000,1893000
Guyana,372325,428000,492000,572000,641000,715000,768000,760000,763000,772000,769000,785000,775000,746000,736000,751000
Haiti,2852185,3098000,3365000,3697000,4094000,4541000,4974000,5508000,6120000,6798000,7571000,8413000,9205000,9649000,10111000,10693000
Honduras,1233087,1432000,1663000,1952000,2330000,2761000,2858000,3403000,4078000,4795000,5551000,6360000,7194000,7990000,8747000,9466000
Hong Kong,2010696,2238000,2491000,3076000,3598000,3960000,4396000,5064000,5457000,5688000,6223000,6656000,6905000,7030000,7142000,7250000
Hungary,8876137,9339000,9826000,9984000,10153000,10338000,10532000,10712000,10649000,10372000,10281000,10148000,10058000,9993000,9898000,9772000
Iceland,128610,143000,159000,176000,193000,205000,219000,229000,242000,255000,268000,282000,297000,318000,332000,358000
India,338418955,369881000,404268000,445394000,494964000,553889000,618923000,684888000,759613000,838159000,920585000,1006301000,1090974000,1173109000,1251696000,1326094000
Indonesia,76289562,82979000,90255000,100146000,110754000,122292000,135214000,150322000,166070000,181600000,197604000,214091000,229245000,243423000,255994000,279080000
Iran,14279533,16358000,18739000,21600000,25040000,28995000,33468000,39709000,48619000,58101000,64218000,68632000,72283000,76924000,81825000,86544000
Iraq,4516751,5164000,5904000,6823000,7971000,9414000,11118000,13233000,15694000,18140000,19658000,23129000,27538000,30527000,37057000,42213000
Ireland,3011757,2964000,2917000,2833000,2877000,2951000,3178000,3402000,3541000,3509000,3614000,3823000,4200000,4623000,4893000,5177000
Isle of Man,58173,55000,52000,48000,49000,53000,60000,65000,65000,69000,73000,76000,80000,84000,88000,91000
Israel,935273,1287000,1771000,2139000,2573000,2895000,3342000,3721000,4050000,4460000,5335000,6098000,6726000,7369000,8050000,9178000
Italy,45626007,47106000,48634000,50198000,51988000,53662000,55572000,56452000,56719000,56714000,57295000,57785000,59038000,60749000,61856000,62403000
Ivory Coast,2586199,2861000,3165000,3577000,4357000,5580000,7031000,8594000,10332000,12491000,14846000,16885000,18921000,21059000,23296000,25504000
Jamaica,1288264,1385000,1489000,1632000,1778000,1944000,2105000,2229000,2319000,2348000,2470000,2616000,2737000,2848000,2951000,3052000
Japan,78198157,83806000,89816000,94092000,98883000,104345000,111574000,116808000,120755000,123538000,125328000,126776000,127716000,127580000,126920000,126138000
Jersey,54150,57000,60000,63000,67000,70000,73000,76000,80000,84000,85000,88000,89000,94000,98000,102000
Jordan,458409,562000,689000,853000,1069000,1516000,1822000,2190000,2669000,3321000,4249000,4786000,5363000,6501000,8118000,7690000
Kazakhstan,5617354,6694000,7977000,9983000,11903000,13107000,14158000,15000000,15999000,16776000,16390000,15688000,16123000,17085000,18158000,19092000
Kenya,5328246,6122000,7034000,8157000,9550000,11248000,13434000,16331000,19763000,23361000,27164000,30606000,35247000,40844000,45926000,49859000
Kiribati,31243,34000,37000,41000,45000,49000,54000,58000,63000,72000,77000,86000,93000,100000,106000,112000
Kosovo,679911,762000,854000,947000,1079000,1220000,1370000,1522000,1683000,1862000,2029000,1701000,1768000,1816000,1871000,1933000
Kuwait,112433,145000,187000,293000,477000,748000,1007000,1370000,1733000,2132000,1665000,1973000,2257000,2544000,2789000,2994000
Kyrgyzstan,1589969,1739000,1902000,2172000,2574000,2964000,3301000,3632000,4062000,4484000,4621000,4938000,5165000,5411000,5665000,5965000
Laos,1711740,1886000,2078000,2310000,2566000,2845000,3162000,3294000,3658000,4211000,4847000,5398000,5837000,6369000,6912000,7448000
Latvia,1873175,1937000,2003000,2116000,2254000,2362000,2462000,2525000,2607000,2664000,2481000,2369000,2259000,2116000,1987000,1882000
Lebanon,1193610,1365000,1561000,1787000,2058000,2384000,2693000,2902000,3177000,3452000,3673000,3835000,4139000,4493000,6185000,5470000
Lesotho,671574,727000,787000,859000,953000,1068000,1196000,1359000,1552000,1704000,1848000,1917000,1923000,1920000,1948000,1970000
Liberia,730868,824000,929000,1055000,1209000,1397000,1617000,1858000,2162000,2139000,1901000,2601000,2931000,3686000,4196000,4728000
