Country,1945,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020
Liechtenstein,13067,14000,15000,17000,19000,22000,24000,26000,27000,29000,31000,33000,35000,37000,38000,40000
Lithuania,2494423,2554000,2615000,2765000,2960000,3138000,3306000,3436000,3588000,3684000,3510000,3490000,3327000,3089000,2885000,2732000
Luxembourg,287266,296000,305000,314000,332000,340000,359000,365000,368000,383000,410000,439000,468000,510000,571000,629000
Libya,824082,962000,1123000,1338000,1624000,2000000,2569000,3061000,3661000,4099000,4584000,5025000,5571000,6111000,6412000,6943000
Macau,219876,206000,193000,187000,224000,262000,255000,256000,306000,352000,402000,432000,475000,568000,593000,615000
Macedonia,1119034,1225000,1341000,1367000,1470000,1575000,1685000,1793000,1845000,1862000,1955000,2015000,2046000,2073000,2097000,2113000
Madagascar,4268167,4621000,5003000,5482000,6071000,6766000,7604000,8692000,10029000,11633000,13533000,15713000,18132000,20847000,23813000,26956000
Malawi,2568951,2817000,3089000,3451000,3915000,4509000,5318000,6258000,7321000,9360000,9809000,11130000,12864000,15183000,17965000,21197000
Malaysia,5661427,6434000,7312000,8429000,9648000,10911000,12131000,13461000,15650000,17883000,20340000,23152000,25969000,28275000,30514000,32653000
Maldives,79012,80000,81000,93000,98000,115000,133000,153000,178000,217000,261000,300000,337000,396000,394000,392000
Mali,3340212,3688000,4072000,4495000,4978000,5547000,6218000,6869000,7623000,8487000,9489000,10788000,12528000,14583000,16956000,19714000
Malta,309029,312000,315000,329000,320000,326000,328000,365000,348000,360000,377000,390000,399000,407000,414000,420000
Marshall Islands,9308,11000,13000,16000,18000,22000,27000,31000,39000,46000,50000,54000,60000,66000,73000,78000
Mauritania,960186,1006000,1054000,1118000,1196000,1290000,1405000,1545000,1724000,1925000,2235000,2501000,2838000,3206000,3597000,4006000
Mauritius,406161,482000,572000,664000,756000,830000,886000,964000,1021000,1062000,1124000,1186000,1243000,1295000,1340000,1380000
Mexico,24641731,28486000,32930000,38579000,45143000,52776000,60679000,68348000,76601000,84635000,92584000,99776000,106577000,114062000,121737000,128650000
Moldova,2082184,2337000,2623000,2999000,3334000,3595000,3847000,3997000,4149000,4375000,4356000,4181000,3949000,3732000,3547000,3365000
Monaco,19000,19000,19000,21000,23000,24000,26000,27000,29000,30000,31000,32000,32000,31000,31000,31000
Mongolia,718155,779000,845000,955000,1091000,1248000,1446000,1656000,1860000,2122000,2307000,2461000,2603000,2784000,2993000,3169000
Montenegro,363000,396000,432000,462000,492000,515000,550000,561000,561000,584000,671000,733000,700000,667000,648000,640000
Montserrat,15077,14000,13000,13000,12000,12000,13000,12000,12000,11000,11000,4000,5000,6000,6000,6000
Morocco,8097787,9344000,10782000,12424000,14067000,15910000,17688000,19488000,21644000,24000000,26148000,28114000,29901000,31628000,33323000,34956000
Mozambique,5761575,6251000,6782000,7473000,8302000,9305000,10433000,12103000,13294000,12990000,15889000,17997000,20069000,22418000,25304000,28604000
Myanmar,18041907,19488000,21050000,22840000,24938000,27393000,30330000,33337000,36766000,40464000,43994000,47439000,50573000,53415000,56321000,59126000
Namibia,412444,464000,522000,591000,671000,765000,916000,1059000,1205000,1471000,1682000,1894000,2029000,2129000,2213000,2263000
Nauru,4000,4000,4000,5000,6000,7000,8000,8000,9000,10000,10000,10000,11000,10000,10000,10000
Nepal,8525327,8990000,9480000,10035000,10863000,11919000,13156000,14666000,16570000,18919000,21877000,24819000,27094000,28952000,31552000,34209000
Netherlands,9520833,10121000,10759000,11494000,12302000,13043000,13665000,14156000,14505000,14966000,15477000,15931000,16300000,16574000,16948000,17281000
New Caledonia,48246,56000,65000,79000,91000,113000,134000,140000,153000,169000,192000,212000,233000,253000,272000,291000
New Zealand,1705326,1909000,2137000,2372000,2641000,2829000,3118000,3171000,3324000,3414000,3643000,3803000,4049000,4253000,4439000,4715000
Nicaragua,943352,1098000,1278000,1493000,1751000,2053000,2395000,2804000,3181000,3644000,4402000,4867000,5268000,5605000,5908000,6204000
Niger,3007299,3272000,3560000,3913000,4344000,4841000,5420000,6094000,6870000,7826000,9111000,10726000,12783000,15271000,18046000,21152000
Nigeria,28119850,31797000,35955000,41551000,48068000,55591000,64428000,74829000,84898000,96685000,109753000,123946000,141190000,160342000,181563000,204950000
North Korea,10121704,9472000,8864000,10448000,11965000,14062000,16015000,17391000,18831000,20452000,22108000,22785000,23621000,24326000,24984000,25644000
Northern Mariana Islands,6125,7000,8000,9000,11000,13000,15000,17000,22000,45000,58000,70000,71000,54000,53000,58000
Norway,3111656,3266000,3428000,3582000,3724000,3878000,4008000,4086000,4153000,4243000,4360000,4493000,4625000,4892000,5208000,5468000
Oman,442817,489000,540000,602000,682000,784000,921000,1186000,1498000,1795000,2139000,2433000,2697000,2968000,3287000,3635000
Pakistan,35813130,40383000,45536000,51719000,59047000,67492000,76457000,85220000,102079000,118817000,134186000,152430000,169279000,184405000,199086000,213720000
Palau,7111,8000,9000,10000,11000,13000,13000,14000,14000,16000,18000,20000,21000,21000,22000,22000
Palestine,982298,1018000,1055000,1115000,1212000,1033000,1201000,1361000,1578000,1899000,2508000,3111000,3599000,4120000,4656000,5181000
Panama,788773,893000,1011000,1148000,1326000,1532000,1750000,1960000,2168000,2394000,2639000,2900000,3156000,3411000,3658000,3895000
Papua New Guinea,1291442,1413000,1546000,1719000,1941000,2214000,2505000,2847000,3229000,3683000,4216000,4813000,5440000,6065000,6673000,7260000
Paraguay,1293691,1476000,1684000,1910000,2171000,2477000,2849000,3172000,3634000,4201000,4826000,5419000,5926000,6376000,6784000,7192000
Peru,6718484,7633000,8672000,9932000,11468000,13193000,15162000,17296000,19380000,21565000,23864000,25797000,27443000,28948000,30445000,31915000
Philippines,18349828,21132000,24336000,28026000,32391000,37253000,42406000,48290000,54589000,61481000,68472000,76452000,84965000,93137000,100999000,109181000
Poland,22639897,24825000,27221000,29590000,31263000,32527000,33970000,35579000,37226000,38120000,38601000,38655000,38557000,38617000,38563000,38283000
Portugal,8200190,8443000,8693000,9037000,9129000,9045000,9412000,9778000,9898000,9923000,10066000,10336000,10567000,10736000,10826000,10843000
Puerto Rico,2187455,2219000,2251000,2359000,2597000,2722000,2936000,3210000,3383000,3537000,3684000,3811000,3822000,3722000,3599000,3520000
Qatar,18778,26000,36000,46000,71000,113000,165000,230000,343000,434000,510000,640000,973000,1720000,2195000,2445000
Republic of the Congo,756559,827000,904000,1003000,1124000,1273000,1456000,1676000,1927000,2221000,2570000,2940000,3473000,4238000,4756000,5294000
Romania,15357344,16312000,17326000,18404000,19028000,20253000,21246000,22131000,22522000,22866000,22688000,22448000,22198000,21960000,21667000,21303000
Russia,93507838,101937000,111126000,119632000,126542000,130246000,134294000,139039000,143938000,147973000,148759000,147054000,143320000,142527000,142424000,145723000
Rwanda,2205854,2440000,2699000,3032000,3265000,3770000,4357000,5140000,5987000,7000000,5473000,8399000,9612000,11056000,12662000,14328000
Saint Barthélemy,3000,3000,3000,3000,3000,3000,3000,3000,4000,6000,7000,8000,8000,8000,8000,8000
"Saint Helena, Ascension and Tristan da Cunha",6000,6000,6000,6000,6000,6000,7000,7000,8000,7000,7000,8000,8000,8000,8000,8000
Saint Kitts and Nevis,40500,45000,50000,52000,49000,47000,45000,44000,43000,42000,44000,46000,48000,50000,52000,54000
Saint Lucia,74419,80000,86000,88000,95000,103000,113000,123000,132000,138000,147000,154000,158000,161000,164000,167000
Saint Martin,2250,3000,4000,5000,5000,6000,7000,8000,16000,31000,33000,29000,28000,31000,32000,33000
Saint Pierre and Miquelon,5000,5000,5000,5000,6000,6000,6000,6000,7000,7000,7000,7000,7000,6000,6000,6000
Saint Vincent and the Grenadines,59066,67000,76000,82000,86000,88000,93000,99000,104000,108000,109000,108000,107000,105000,103000,102000
Samoa,71532,82000,94000,111000,128000,143000,151000,160000,161000,163000,169000,177000,185000,193000,198000,204000
San Marino,12071,13000,14000,16000,18000,20000,20000,22000,23000,24000,25000,28000,30000,32000,34000,35000
São Tomé and Príncipe,59016,60000,61000,64000,69000,74000,82000,95000,105000,116000,128000,141000,158000,176000,195000,212000
Saudi Arabia,3510745,3860000,4244000,4719000,5328000,6110000,7208000,10022000,13331000,16061000,18756000,21312000,23643000,25732000,27753000,29819000
Senegal,2406463,2654000,2927000,3270000,3744000,4318000,4990000,5612000,6379000,7348000,8379000,9470000,10805000,12324000,13976000,15737000
Republic of Serbia,5620185,5957000,6314000,6659000,6959000,7249000,7432000,7588000,7720000,7787000,7692000,7605000,7503000,7345000,7177000,7013000
Seychelles,30250,33000,36000,42000,48000,55000,60000,64000,68000,71000,75000,80000,84000,89000,93000,96000
Sierra Leone,1952416,2088000,2233000,2397000,2582000,2790000,3031000,3336000,3704000,4229000,3882000,3810000,4709000,5246000,5880000,6625000
Singapore,801324,1023000,1306000,1647000,1887000,2075000,2263000,2414000,2750000,3048000,3567000,4064000,4606000,5141000,5675000,6210000
Sint Maarten,3000,3000,3000,3000,5000,7000,11000,13000,20000,30000,32000,31000,34000,38000,41000,44000
Slovakia,3219559,3464000,3727000,3995000,4370000,4524000,4730000,4966000,5145000,5263000,5362000,5401000,5408000,5427000,5446000,5441000
Slovenia,1419647,1468000,1518000,1558000,1621000,1676000,1723000,1834000,1915000,1992000,2003000,2011000,2012000,2004000,1984000,1952000
Solomon Islands,99557,107000,115000,127000,144000,164000,194000,231000,273000,322000,376000,434000,496000,560000,623000,686000
Somalia,2222829,2438000,2674000,2956000,3283000,3667000,4128000,5794000,6459000,6693000,6401000,7501000,8791000,9768000,10617000,11758000
South Africa,12027537,13596000,15369000,17417000,19899000,22740000,25816000,29252000,34255000,38504000,42148000,44914000,48105000,51123000,53676000,56464000
South Korea,20163127,20846000,21552000,24785000,28706000,32242000,35282000,38125000,40807000,42870000,45106000,46839000,48006000,48637000,49116000,49362000
South Sudan,2657907,2707000,2757000,2809000,2862000,2915000,3396000,4668000,5320000,4960000,5193000,6297000,7634000,9585000,12043000,14559000
Spain,26860806,28063000,29319000,30642000,32085000,33877000,35564000,37489000,38535000,39351000,39765000,40590000,43705000,46506000,48147000,50016000
Sri Lanka,6528773,7534000,8694000,9914000,11261000,12619000,13780000,15056000,15848000,16862000,17942000,19042000,20103000,21084000,22054000,22890000
Sudan,5660266,6468000,7391000,8447000,9653000,11031000,12708000,14784000,17507000,21130000,24517000,27068000,29884000,32997000,36109000,41131000
Suriname,181249,209000,241000,285000,337000,373000,363000,355000,395000,417000,428000,465000,504000,546000,580000,610000
Swaziland,247705,278000,312000,352000,400000,456000,521000,612000,722000,882000,1004000,1144000,1259000,1355000,1436000,1514000
Sweden,6775468,7015000,7263000,7481000,7734000,8043000,8193000,8311000,8357000,8601000,8878000,8925000,9083000,9433000,9802000,10203000
Switzerland,4425422,4695000,4981000,5363000,5944000,6268000,6404000,6386000,6568000,6844000,7165000,7278000,7449000,7770000,8122000,8404000
Syria,3103610,3496000,3938000,4531000,5323000,6253000,7398000,8740000,10479000,12534000,14487000,16515000,18615000,21766000,17065000,22347000
Taiwan,6716458,7982000,9486000,11210000,12978000,14599000,16123000,17849000,19338000,20279000,21291000,22185000,22728000,23127000,23416000,23604000
Tajikistan,1316093,1531000,1781000,2081000,2511000,2939000,3449000,3967000,4569000,5273000,5679000,6230000,6815000,7488000,8192000,8874000
United Republic of Tanzania,7018641,7935000,8971000,10260000,11871000,13807000,16148000,18654000,21485000,24805000,29065000,33194000,38487000,44289000,51046000,58553000
Thailand,17127826,20042000,23452000,27513000,32062000,37091000,42273000,47026000,51759000,56097000,59818000,62902000,65113000,66721000,67977000,68978000
Gambia,240990,272000,307000,352000,412000,485000,566000,653000,773000,952000,1162000,1357000,1548000,1756000,1968000,2174000
Togo,1057416,1172000,1299000,1456000,1648000,1965000,2267000,2626000,3130000,3721000,4203000,4992000,5715000,6588000,7553000,8609000
Tonga,38473,46000,55000,64000,75000,84000,90000,92000,95000,97000,98000,101000,104000,106000,107000,107000
Trinidad and Tobago,555741,633000,721000,842000,940000,956000,1007000,1091000,1190000,1256000,1265000,1252000,1237000,1229000,1223000,1209000
Tunisia,3217136,3518000,3847000,4150000,4566000,5099000,5704000,6444000,7364000,8208000,8947000,9508000,10013000,10526000,11038000,11495000
Turkey,18477485,21122000,24145000,28218000,31951000,35759000,40530000,45048000,50989000,56545000,61296000,65970000,70465000,74687000,79415000,82018000
Turkmenistan,1077170,1205000,1348000,1585000,1883000,2182000,2524000,2876000,3241000,3659000,4079000,4386000,4665000,4941000,5232000,5929000
Turks and Caicos Islands,6000,6000,6000,6000,6000,6000,7000,8000,10000,12000,15000,20000,28000,44000,51000,56000
Tuvalu,5000,5000,5000,6000,6000,6000,7000,8000,9000,10000,10000,11000,11000,11000,11000,12000
Uganda,4826287,5522000,6318000,7262000,8390000,9716000,10761000,12020000,13811000,16549000,19641000,22917000,26917000,31508000,37102000,43518000
Ukraine,34351917,36775000,39369000,42645000,45235000,47236000,48974000,50047000,50945000,51623000,51248000,49014000,47003000,45769000,44430000,43923000
United Arab Emirates,62458,72000,83000,104000,144000,250000,523000,1001000,1364000,1827000,2458000,3220000,4087000,4976000,5780000,6496000
United Kingdom,49322166,50128000,50947000,52373000,54351000,55633000,56216000,56315000,56585000,57411000,58187000,59140000,60488000,62349000,64089000,65762000
United States of America,139723712,151869000,165070000,179980000,193527000,203985000,215466000,227225000,237924000,249623000,266279000,282163000,295517000,309348000,321369000,334504000
United States Virgin Islands,26036,27000,28000,33000,44000,64000,95000,100000,101000,104000,108000,109000,108000,107000,104000,101000
Uruguay,2046740,2195000,2354000,2531000,2694000,2824000,2844000,2931000,3019000,3086000,3151000,3220000,3265000,3302000,3342000,3388000
Uzbekistan,5475162,6293000,7233000,8532000,10206000,11941000,13988000,15994000,18216000,20531000,23068000,25042000,26540000,27866000,29200000,30566000
Vanuatu,47610,53000,59000,67000,75000,86000,100000,117000,135000,154000,173000,192000,218000,246000,273000,299000
Venezuela,4067428,5010000,6171000,7557000,9068000,10759000,12675000,14768000,16998000,19326000,21550000,23493000,25270000,27224000,29276000,31276000
Vietnam,23164923,25349000,27739000,31657000,37259000,42577000,48076000,53716000,60094000,67259000,73784000,79178000,84425000,89572000,94349000,98722000
Wallis and Futuna,6125,7000,8000,8000,9000,9000,9000,11000,14000,14000,15000,15000,16000,16000,16000,16000
estern Sahara,6250,10000,16000,28000,50000,90000,73000,125000,180000,218000,264000,337000,416000,492000,571000,653000
Yemen,4335223,4778000,5266000,5872000,6511000,7099000,7935000,9133000,10540000,12417000,14832000,17236000,20003000,23210000,26738000,29885000
Zambia,2272793,2554000,2870000,3255000,3695000,4241000,4849000,5541000,6536000,7604000,8691000,9984000,11373000,13042000,15067000,17427000
Zimbabwe,2388656,2854000,3410000,4011000,4686000,5515000,6342000,7170000,8561000,10157000,11160000,11821000,11640000,11652000,14230000,15832000